===== [00] collect_behaviors  Sun Jul  5 22:32:00 CEST 2026 =====
Loading inference model …

[1/7] advbench (harmful) …
  advbench: 502 refused / 18 accepted out of 520 (0 empty skipped)
[2/7] alpaca (harmless) …
  alpaca: 15 refused / 135 accepted out of 150 (0 empty skipped)
  (dropped 15 alpaca 'refusals' — artifacts, not routed to refused_harmless)
[3/7] xstest (harmless, over-refusal candidates) …
  xstest: 15 refused / 227 accepted out of 250 (8 empty skipped)
[4/7] sorry-badq (persuasion jailbreak) …
  sorry-badq: 234 refused / 205 accepted out of 440 (1 empty skipped)
[4b/7] catqa … SKIPPED (faithful advbench-only harmful buckets)
[5/7] human-seed-50 (adversarial jailbreak) …
  human-seed: 50 refused / 0 accepted out of 50 (0 empty skipped)
[6/7] GPTFuzzer-50 (template jailbreak) …
  gptzfuzzer: 0 refused / 50 accepted out of 50 (0 empty skipped)

Loading judge model … Qwen/Qwen3.5-9B (thinking=True)
Judging 68 accepted-harmful responses (batch_size=8) …
  judge moved 1 accepted->refused (1 to refused_harmful, 0 jailbreak-only dropped)

=== Behavior summary ===
  refused_harmful          :  503 examples
  accepted_harmful         :   17 examples
  refused_harmless         :   15 examples
  accepted_harmless        :  362 examples
  jailbreak_template       :   50 examples
  jailbreak_adversarial    :    0 examples
  jailbreak_persuasion     :  205 examples

Saved to /mnt/vast-kisski/home/m.lopezdeipinamuno/u27880/ai_safety_project/src/experiments_replication/results/behaviors.json
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
extracting positions [-1]
